POST /logs-biggun/_doc
    "threat8.indicator.url.query": "random string",
    "threat8.indicator.url.registered_domain": "random string",
    "threat8.indicator.url.scheme": "random string",
    "threat8.indicator.url.subdomain": "random string",
    "threat8.indicator.url.top_level_domain": "random string",
    "threat8.indicator.url.username": "random string",
    "threat8.indicator.registry.hive": "random string",
    "threat8.indicator.registry.key": "random string",
    "threat8.indicator.registry.path": "random string",
    "threat8.indicator.registry.value": "random string",
    "threat8.indicator.registry.data.bytes": "random string",
    "threat8.indicator.registry.data.strings": "random string",
    "threat8.indicator.registry.data.type": "random string",
    "threat8.indicator.marking.tlp": "random string",
    "threat8.indicator.geo.city_name": "random string",
    "threat8.indicator.geo.continent_code": "random string",
    "threat8.indicator.geo.continent_name": "random string",
    "threat8.indicator.geo.country_iso_code": "random string",
    "threat8.indicator.geo.country_name": "random string",
    "threat8.indicator.geo.location": {
        "lat": 41.12,
        "lon": -71.34
    },
    "threat8.indicator.geo.name": "random string",
    "threat8.indicator.geo.postal_code": "random string",
    "threat8.indicator.geo.region_iso_code": "random string",
    "threat8.indicator.geo.region_name": "random string",
    "threat8.indicator.geo.timezone": "random string",
    "threat8.indicator.file.accessed": 1652733649093,
    "threat8.indicator.file.attributes": "random string",
    "threat8.indicator.file.created": 1652733649093,
    "threat8.indicator.file.ctime": 1652733649093,
    "threat8.indicator.file.device": "random string",
    "threat8.indicator.file.directory": "random string",
    "threat8.indicator.file.drive_letter": "random string",
    "threat8.indicator.file.extension": "random string",
    "threat8.indicator.file.fork_name": "random string",
    "threat8.indicator.file.gid": "random string",
    "threat8.indicator.file.group": "random string",
    "threat8.indicator.file.inode": "random string",
    "threat8.indicator.file.mime_type": "random string",
    "threat8.indicator.file.mode": "random string",
    "threat8.indicator.file.mtime": 1652733649093,
    "threat8.indicator.file.name": "random string",
    "threat8.indicator.file.owner": "random string",
    "threat8.indicator.file.path": "random string",
    "threat8.indicator.file.size": 1652733649093,
    "threat8.indicator.file.target_path": "random string",
    "threat8.indicator.file.type": "random string",
    "threat8.indicator.file.uid": "random string",
    "threat8.indicator.file.x509.alternative_names": "random string",
    "threat8.indicator.file.x509.not_after": 1652733649093,
    "threat8.indicator.file.x509.not_before": 1652733649093,
    "threat8.indicator.file.x509.public_key_algorithm": "random string",
    "threat8.indicator.file.x509.public_key_curve": "random string",
    "threat8.indicator.file.x509.public_key_exponent": 1652733649093,
    "threat8.indicator.file.x509.public_key_size": 1652733649093,
    "threat8.indicator.file.x509.serial_number": "random string",
    "threat8.indicator.file.x509.signature_algorithm": "random string",
    "threat8.indicator.file.x509.version_number": "random string",
    "threat8.indicator.file.x509.subject.common_name": "random string",
    "threat8.indicator.file.x509.subject.country": "random string",
    "threat8.indicator.file.x509.subject.distinguished_name": "random string",
    "threat8.indicator.file.x509.subject.locality": "random string",
    "threat8.indicator.file.x509.subject.organization": "random string",
    "threat8.indicator.file.x509.subject.organizational_unit": "random string",
    "threat8.indicator.file.x509.subject.state_or_province": "random string",
    "threat8.indicator.file.x509.issuer.common_name": "random string",
    "threat8.indicator.file.x509.issuer.country": "random string",
    "threat8.indicator.file.x509.issuer.distinguished_name": "random string",
    "threat8.indicator.file.x509.issuer.locality": "random string",
    "threat8.indicator.file.x509.issuer.organization": "random string",
    "threat8.indicator.file.x509.issuer.organizational_unit": "random string",
    "threat8.indicator.file.x509.issuer.state_or_province": "random string",
    "threat8.indicator.file.pe.architecture": "random string",
    "threat8.indicator.file.pe.company": "random string",
    "threat8.indicator.file.pe.description": "random string",
    "threat8.indicator.file.pe.file_version": "random string",
    "threat8.indicator.file.pe.imphash": "random string",
    "threat8.indicator.file.pe.original_file_name": "random string",
    "threat8.indicator.file.pe.product": "random string",
    "threat8.indicator.file.hash.md5": "random string",
    "threat8.indicator.file.hash.sha1": "random string",
    "threat8.indicator.file.hash.sha256": "random string",
    "threat8.indicator.file.hash.sha512": "random string",
    "threat8.indicator.file.hash.ssdeep": "random string",
    "threat8.indicator.file.elf.architecture": "random string",
    "threat8.indicator.file.elf.byte_order": "random string",
    "threat8.indicator.file.elf.cpu_type": "random string",
    "threat8.indicator.file.elf.creation_date": 1652733649093,
    "threat8.indicator.file.elf.exports": {},
    "threat8.indicator.file.elf.imports": {},
    "threat8.indicator.file.elf.sections": {},
    "threat8.indicator.file.elf.segments": {},
    "threat8.indicator.file.elf.shared_libraries": "random string",
    "threat8.indicator.file.elf.telfhash": "random string",
    "threat8.indicator.file.elf.header.abi_version": "random string",
    "threat8.indicator.file.elf.header.class": "random string",
    "threat8.indicator.file.elf.header.data": "random string",
    "threat8.indicator.file.elf.header.entrypoint": 1652733649093,
    "threat8.indicator.file.elf.header.object_version": "random string",
    "threat8.indicator.file.elf.header.os_abi": "random string",
    "threat8.indicator.file.elf.header.type": "random string",
    "threat8.indicator.file.elf.header.version": "random string",
    "threat8.indicator.file.code_signature.digest_algorithm": "random string",
    "threat8.indicator.file.code_signature.exists": true,
    "threat8.indicator.file.code_signature.signing_id": "random string",
    "threat8.indicator.file.code_signature.status": "random string",
    "threat8.indicator.file.code_signature.subject_name": "random string",
    "threat8.indicator.file.code_signature.team_id": "random string",
    "threat8.indicator.file.code_signature.timestamp": 1652733649093,
    "threat8.indicator.file.code_signature.trusted": true,
    "threat8.indicator.file.code_signature.valid": true,
    "threat8.indicator.email.address": "random string",
    "threat8.indicator.as.number": 1652733649093,
    "threat8.indicator.as.organization.name": "random string",
    "threat8.group.alias": "random string",
    "threat8.group.id": "random string",
    "threat8.group.name": "random string",
    "threat8.group.reference": "random string",
    "threat.enrichments": {},
    "threat.framework": "random string",
    "threat.technique.id": "random string",
    "threat.technique.name": "random string",
    "threat.technique.reference": "random string",
    "threat.technique.subtechnique.id": "random string",
    "threat.technique.subtechnique.name": "random string",
    "threat.technique.subtechnique.reference": "random string",
    "threat.tactic.id": "random string",
    "threat.tactic.name": "random string",
    "threat.tactic.reference": "random string",
    "threat.software.alias": "random string",
